Degree,Actual,LOMAX,GLM Type-I,GLM Type-II,GLM Type-III,GLM Type-IV,,PowerLaw_Estimated,Pareto_Estimated,Lognormal_Estimated,PowerLaw_Cutoff_Estimated,Exponential_Estimated
1,3207,3628.955151,3161.842073,3163.609741,3141.505647,3148.372617,,,10629.5563,2619.083941,3917.922291,2712.172936
2,2873,2953.343973,2970.993646,2966.538394,3013.203864,2999.622087,,7582.700987,3425.203361,3141.746338,2792.225786,2394.190744
3,2508,2421.961048,2582.501771,2580.148743,2597.050978,2590.460518,,3406.151765,1765.976709,2781.028021,2201.18823,2113.48961
4,2247,2000.337433,2173.873712,2173.839964,2169.031461,2168.770294,,1930.484396,1103.716631,2302.622627,1808.428525,1865.698605
5,1891,1663.065267,1806.449313,1807.689809,1794.083532,1797.037485,,1242.768566,766.5210502,1876.073877,1519.757423,1646.95926
6,1544,1391.212712,1495.538289,1497.21789,1482.280779,1486.324187,,867.1742222,569.0575587,1527.89166,1295.579588,1453.865484
7,1290,1170.530874,1239.310823,1240.95621,1227.990417,1232.00293,,639.6909467,442.36138,1250.723984,1115.434684,1283.410522
8,1027,990.1943444,1030.472855,1031.868442,1021.917044,1025.405064,,491.483181,355.6549123,1031.108506,967.3070729,1132.940143
9,848,841.9061274,860.8268586,861.9052112,854.9592048,857.7659826,,389.5349444,293.3964172,856.5364314,843.4958391,1000.111302
10,668,719.2545037,722.9075462,723.6759199,719.3126544,721.4452191,,316.3971952,246.999066,716.883471,738.7430146,882.8556579
11,559,617.2461509,610.4357544,610.9336402,608.6236862,610.1588952,,262.1403388,211.381571,604.3183747,649.2835871,779.3473701
12,507,531.9639223,518.3180248,518.5947028,517.8354378,518.8720686,,220.7744057,183.3696354,512.8728465,572.3205111,687.9746625
13,454,460.3137083,442.493332,442.5969917,442.9611999,443.5971556,,188.5111549,160.8912415,438.0089258,505.7145808,607.3147282
14,353,399.835582,379.748248,379.7213798,380.8667051,381.1893621,,162.8593021,142.5438318,376.2645535,447.7911006,536.1115739
15,326,348.5617561,327.5457092,327.4237127,329.0857471,329.1689037,,142.1257236,127.3485255,324.9824808,397.2138969,473.2564621
16,254,304.9089285,283.8809205,283.6922474,285.6721209,285.5760707,,125.126998,114.6040688,282.1083373,352.9000959,417.7706467
17,207,267.5960954,247.1653866,246.9323306,249.0836891,248.8566211,,111.0156767,103.7966398,246.0415621,313.9606195,368.7901322
18,247,235.5813747,216.1356578,215.8753409,218.0926813,217.7725056,,99.1719353,94.5422712,215.5254352,279.6574912,325.5522203
19,198,208.0131228,189.7823261,189.5076673,191.7166308,191.3328033,,89.1339187,86.54901932,189.5656725,249.3724682,287.3836334
20,143,184.1918755,167.29505,167.0156272,169.165245,168.7404082,,80.55175184,79.59147185,167.3698199,222.5835166,253.6900307
21,147,163.5405394,148.0200428,147.7428191,149.7994718,149.3508529,,73.15645179,73.49317994,148.3018283,198.8468449,223.9467533
22,169,145.5809141,131.4271613,131.1570786,133.099869,132.6404327,,66.7384662,68.11430761,131.8477568,177.7829616,197.6906549
23,107,129.9150989,117.084363,116.8248172,118.6420654,118.1814471,,61.13257534,63.34279184,117.5896855,159.0657029,174.5128897
24,106,116.2106931,104.637813,104.3910283,106.0776421,105.6228921,,56.20708847,59.08791239,105.1857247,142.4134876,154.0525457
25,108,104.1889568,93.79632791,93.56364944,95.11916477,94.67533714,,51.85599292,55.27554527,94.35458586,127.5822692,135.9910256
26,72,93.61529561,84.31915852,84.10127905,85.52840949,85.09902469,,47.99316806,51.84461193,84.8635884,114.3597998,120.047085
27,86,84.29157801,76.00634967,75.80348398,77.10705466,76.69446173,,44.54806579,48.74439013,76.51927429,102.5609188,105.9724533
28,74,76.04990555,68.69109887,68.50311722,69.68928681,69.29494547,,41.46244747,45.93245457,69.16001623,92.02365294,93.54796792
29,70,68.74754012,62.2336703,62.06020012,63.13589813,62.7605981,,38.68789196,43.37308314,62.65015907,82.60596522,82.58016146
30,68,62.26275671,56.51652527,56.35702802,57.32955233,56.97358329,,36.18387329,41.03601178,56.8753492,74.183026,72.89824909
31,48,56.49143969,51.44040786,51.29423693,52.17097013,51.83425316,,33.91626362,38.89545301,51.73878981,66.64491027,64.35146924
32,53,51.34427899,46.92118439,46.78762824,47.5758417,47.25803059,,31.85615753,36.92931581,47.15822216,59.89464378,56.80673603
33,40,46.74445213,42.88728017,42.76559432,43.47231672,43.1728758,,29.97894086,35.11858073,43.06347965,53.8465374,50.14656692
34,36,42.62570137,39.27759184,39.16702216,39.7989551,39.51721887,,28.26354776,33.44679586,39.39449611,48.42476112,44.26725332
35,47,38.93073323,36.0397799,35.93957944,36.50304722,36.2382657,,26.69186372,31.89966731,36.09967639,43.56211839,39.07724569
36,31,35.60988214,33.1288666,33.03830741,33.53923127,33.29060441,,25.24824253,30.46472458,33.13455731,39.19898904,34.49572803
37,41,32.61999119,30.50608005,30.42446121,30.868351,30.63505448,,23.91911319,29.13104535,30.46070246,35.28241446,30.45135938
38,31,29.92347174,28.13789768,28.06455056,28.45650845,28.23771289,,22.69265786,27.88902787,28.04478638,31.76530375,26.881163
39,21,27.48751123,25.99525182,25.9295432,26.27427557,26.06916058,,21.5585468,26.73020182,25.8578325,28.60574286,23.72954571
40,27,25.28340388,24.05286746,23.99420112,24.2960358,24.10380012,,20.50771885,25.64707023,23.87457675,25.7663919,20.94743221
41,18,23.28598358,22.28870846,22.23652559,22.49943236,22.31930096,,19.53219884,24.63297676,22.07293416,23.21395822,18.49150091
42,21,21.47314235,20.68351277,20.63729158,20.86490444,20.69613327,,18.62494497,23.68199385,20.43355022,20.91873472,16.32350937
43,17,19.82542012,19.22040115,19.17965592,19.37529602,19.21717503,,17.77972059,22.78882794,18.93942228,18.85419458,14.40969878
44,21,18.32565466,17.88454682,17.84882652,18.01552506,17.86737984,,16.99098617,21.94873886,17.57557904,16.99663485,12.72026832
45,22,16.95868203,16.66289549,16.6317822,16.77230276,16.63349521,,16.25380772,21.15747107,16.32880831,15.32486254,11.22891106
46,14,15.71107958,15.5439277,15.5170348,15.6338948,15.50382304,,15.56377905,20.41119473,15.18742526,13.81991769,9.912404393
47,9,14.5709451,14.51745625,14.49442661,14.58991757,14.46801532,,14.91695535,19.706455,14.14107433,12.46482868,8.750248385
48,17,13.52770658,13.57445317,13.55495728,13.63116395,13.51689952,,14.30979639,19.04012834,13.18055965,11.24439593,7.724346563
49,17,12.57195791,12.70690158,12.69063569,12.74945384,12.64232884,,13.73911767,18.40938464,12.29769939,10.14500015,6.818724132
50,14,11.69531679,11.90766841,11.89435278,11.93750568,11.83705358,,13.20204836,17.81165442,11.48520033,9.154432548,6.019279225
51,12,10.89030157,11.1703949,11.15977204,11.18882571,11.09461029,,12.6959949,17.24460017,10.73654968,8.261743918,5.313563312
52,10,10.15022424,10.48940205,10.48123512,10.49761235,10.40922606,,12.21860946,16.70609139,10.04592134,7.457110743,4.690587364
53,10,9.469097349,9.859608926,9.853680141,9.858673346,9.775735723,,11.76776249,16.19418275,9.408094795,6.731716035,4.140650732
54,7,8.841552869,9.276461757,9.27257095,9.267353945,9.189509975,,11.34151881,15.70709484,8.818384463,6.077643314,3.655190098
55,9,8.262771296,8.735872384,8.733835638,8.719474372,8.64639294,,10.93811666,15.24319729,8.272578264,5.487782177,3.226646128
56,9,7.728419659,8.234164662,8.233813035,8.211275396,8.142647765,,10.55594939,14.80099389,7.766883962,4.955744119,2.848345765
57,7,7.234597173,7.768027698,7.769206039,7.739370782,7.674909138,,10.19354934,14.37910934,7.297882237,4.475787451,2.514398318
58,7,6.777787538,7.33447497,7.337040815,7.300705692,7.240141758,,9.849573636,13.97627765,6.86248558,4.042750274,2.219603736
59,8,6.354817002,6.930808517,6.93463108,6.892520222,6.835603946,,9.522791674,13.5913317,6.457902188,3.651990627,1.959371635
60,9,5.962817419,6.554587521,6.55954675,6.512317385,6.458815698,,9.212074018,13.22319404,6.081604217,3.299332988,1.729649821
61,1,5.599193678,6.203600678,6.209586386,6.157834942,6.107530589,,8.916382586,12.87086861,5.731299808,2.98102044,1.526861189
62,3,5.261594925,5.87584186,5.882752931,5.82702057,5.77971102,,8.634761912,12.53343344,5.40490839,2.693671875,1.347848022
63,8,4.947889104,5.569488647,5.577232299,5.518009953,5.473506365,,8.366331375,12.21003402,5.100538851,2.434243692,1.189822823
64,8,4.656140408,5.282883351,5.291374457,5.22910739,5.187233665,,8.110278267,11.89987739,4.816470199,2.199995489,1.050324908
65,3,4.38458927,5.014516212,5.023676682,4.958768638,4.919360516,,7.865851597,11.60222684,4.551134413,1.988459329,0.927182091
66,3,4.131634591,4.763010504,4.772768709,4.705585676,4.668489911,,7.632356547,11.31639716,4.303101207,1.797412198,0.818476857
67,6,3.89581793,4.527109301,4.537399552,4.468273177,4.433346758,,7.409149504,11.04175028,4.071064471,1.624851302,0.722516507
68,2,3.675809416,4.305663709,4.316425772,4.245656464,4.212765895,,7.195633589,10.77769141,3.853830193,1.468971906,0.637806797
69,1,3.470395197,4.097622381,4.108801037,4.036660786,4.005681418,,6.991254642,10.52366551,3.650305676,1.328147461,0.563028674
70,1,3.278466216,3.902022163,3.9135668,3.840301734,3.811117142,,6.795497604,10.27915414,3.459489914,1.200911749,0.497017731
71,3,3.099008186,3.717979739,3.729843977,3.655676689,3.628178096,,6.607883247,10.04367253,3.280464965,1.08594286,0.438746083
72,4,2.931092616,3.544684152,3.556825503,3.481957163,3.456042906,,6.427965221,9.816766956,3.112388236,0.982048799,0.387306354
73,5,2.773868763,3.381390108,3.393769662,3.318381937,3.293956966,,6.255327385,9.598012391,2.954485551,0.888154547,0.341897552
74,6,2.626556415,3.227411965,3.239994101,3.164250901,3.141226323,,6.089581383,9.387010297,2.806044932,0.803290442,0.301812596
75,5,2.488439408,3.082118339,3.094870459,3.018919528,2.997212178,,5.930364444,9.183386658,2.666411002,0.726581722,0.266427304
76,8,2.358859796,2.944927251,2.957819538,2.881793892,2.861325937,,5.777337385,8.986790164,2.534979943,0.657239133,0.235190676
77,2,2.2372126,2.815301752,2.828306945,2.752326194,2.733024765,,5.630182794,8.796890559,2.41119496,0.594550473,0.207616311
78,1,2.122941085,2.692745985,2.705839177,2.630010715,2.611807568,,5.48860337,8.613377129,2.294542174,0.537872984,0.183274836
79,2,2.015532484,2.576801632,2.589960078,2.514380176,2.497211373,,5.352320414,8.435957309,2.184546925,0.486626514,0.161787219
80,3,1.914514154,2.467044694,2.48024764,2.405002437,2.388808057,,5.221072451,8.264355413,2.080770415,0.440287351,0.142818866
81,2,1.819450087,2.363082585,2.376311108,2.301477515,2.286201379,,5.09461396,8.098311465,1.982806679,0.398382678,0.126074411
82,1,1.729937764,2.264551503,2.277788365,2.203434889,2.189024308,,4.972714227,7.937580122,1.890279834,0.360485582,0.11129312
83,4,1.645605298,2.171114038,2.184343551,2.110531044,2.096936585,,4.85515628,7.781929686,1.802841584,0.326210549,0.098244826
84,3,1.566108848,2.082457004,2.095664909,2.022447254,2.009622524,,4.741735919,7.631141193,1.720168952,0.295209421,0.086726348
85,1,1.491130272,1.998289476,2.011462824,1.93888756,1.926789001,,4.632260825,7.48500757,1.641962224,0.267167735,0.076558326
86,2,1.420374994,1.918340993,1.931468047,1.859576936,1.84816364,,4.526549737,7.343332859,1.567943071,0.241801441,0.067582429
87,1,1.35357007,1.842359934,1.855430065,1.784259614,1.773493148,,4.424431701,7.205931503,1.497852843,0.218853932,0.05965889
88,2,1.290462419,1.770112025,1.783115631,1.712697566,1.702541809,,4.325745367,7.072627679,1.43145101,0.198093371,0.052664327
89,2,1.230817223,1.701378994,1.714307412,1.64466911,1.635090102,,4.230338356,6.943254686,1.368513746,0.179310285,0.046489824
90,3,1.174416463,1.635957323,1.64880276,1.579967643,1.570933449,,4.138066663,6.817654375,1.308832628,0.162315385,0.041039237
91,2,1.121057582,1.573657128,1.586412586,1.518400485,1.509881058,,4.048794113,6.695676624,1.25221345,0.146937611,0.03622769
92,3,1.070552271,1.514301117,1.526960332,1.459787817,1.451754883,,3.96239185,6.577178842,1.19847514,0.133022362,0.031980262
93,2,1.022725354,1.457723649,1.470281034,1.40396171,1.39638865,,3.878737877,6.462025522,1.147448765,0.120429901,0.028230813
94,4,0.977413772,1.403769864,1.41622045,1.35076524,1.343626988,,3.797716616,6.350087812,1.098976624,0.109033916,0.024920959
95,0,0.934465649,1.352294887,1.364634279,1.300051668,1.293324613,,3.719218511,6.241243126,1.052911407,0.098720224,0.021999161
96,2,0.893739445,1.303163104,1.315387429,1.251683699,1.245345593,,3.643139652,6.135374774,1.009115436,0.089385593,0.019419923
97,2,0.855103172,1.256247483,1.268353352,1.20553279,1.199562661,,3.569381429,6.032371622,0.967459955,0.080936692,0.01714308
98,2,0.818433677,1.211428964,1.223413432,1.161478523,1.155856598,,3.497850214,5.932127775,0.927824488,0.073289128,0.015133181
99,1,0.783615988,1.168595893,1.180456421,1.119408021,1.114115652,,3.428457059,5.834542276,0.89009624,0.066366593,0.013358928
100,0,0.750542708,1.127643493,1.139377917,1.079215418,1.07423501,,3.361117416,5.739518835,0.854169555,0.060100077,0.011792692
101,2,0.719113458,1.088473392,1.10007989,1.040801363,1.036116314,,3.295750885,5.646965563,0.819945402,0.054427171,0.010410087
102,2,0.689234376,1.050993174,1.062470238,1.004072568,0.999667206,,3.232280963,5.556794733,0.787330921,0.049291431,0.009189581
103,1,0.660817636,1.015115971,1.026462384,0.968941393,0.964800918,,3.170634826,5.468922552,0.756238984,0.044641803,0.008112171
104,1,0.633781025,0.980760085,0.991974894,0.935325452,0.931435887,,3.110743117,5.383268951,0.726587807,0.040432108,0.007161079
105,0,0.608047541,0.947848642,0.958931135,0.903147263,0.899495403,,3.052539748,5.299757383,0.698300579,0.036620572,0.006321495
106,1,0.583545025,0.916309266,0.927258951,0.872333917,0.868907282,,2.995961717,5.218314635,0.671305125,0.033169405,0.005580347
107,0,0.560205825,0.886073779,0.896890371,0.842816769,0.839603564,,2.940948938,5.138870658,0.645533594,0.030044418,0.004926092
108,0,0.53796648,0.85707793,0.867761326,0.81453116,0.811520232,,2.887444081,5.061358398,0.62092217,0.027214678,0.004348545
109,0,0.516767435,0.829261135,0.8398114,0.787416154,0.784596954,,2.835392417,4.985713644,0.597410803,0.024652199,0.00383871
110,1,0.496552772,0.802566239,0.812983592,0.761414293,0.758776843,,2.784741685,4.911874883,0.574942961,0.022331658,0.00338865
111,1,0.477269961,0.776939297,0.787224099,0.736471377,0.734006234,,2.73544195,4.83978316,0.5534654,0.020230137,0.002991356
112,0,0.458869636,0.752329369,0.762482107,0.712536251,0.71023448,,2.68744549,4.769381955,0.53292795,0.018326902,0.002640641
113,0,0.441305379,0.728688333,0.738709608,0.689560613,0.687413753,,2.640706672,4.700617057,0.513283316,0.016603186,0.002331046
114,0,0.424533529,0.705970702,0.715861221,0.667498833,0.665498874,,2.595181844,4.633436453,0.494486896,0.015042006,0.002057748
115,0,0.408512993,0.684133465,0.693894029,0.646307788,0.644447144,,2.550829237,4.567790222,0.476496608,0.013627989,0.001816492
116,0,0.393205087,0.663135934,0.672767429,0.625946704,0.624218187,,2.507608864,4.503630428,0.459272733,0.012347223,0.001603522
117,0,0.37857337,0.6429396,0.652442988,0.606377012,0.604773812,,2.46548243,4.440911032,0.442777764,0.011187117,0.001415521
118,0,0.364583506,0.623507998,0.632884311,0.587562211,0.586077874,,2.424413248,4.379587795,0.426976271,0.010136269,0.001249561
119,1,0.351203125,0.604806592,0.614056922,0.569467748,0.568096155,,2.384366159,4.319618198,0.411834769,0.009184364,0.00110306
120,1,0.3384017,0.586802648,0.595928143,0.552060893,0.550796243,,2.345307453,4.260961359,0.397321605,0.008322058,0.000973734
121,0,0.326150428,0.569465139,0.578466994,0.535310635,0.534147428,,2.307204804,4.203577958,0.38340684,0.007540897,0.000859571
122,1,0.314422124,0.552764634,0.561644088,0.519187579,0.518120597,,2.270027194,4.147430164,0.370062149,0.006833224,0.000758793
123,0,0.30319112,0.53667321,0.545431539,0.50366385,0.502688141,,2.233744858,4.092481567,0.357260722,0.006192108,0.00066983
124,2,0.292433168,0.521164365,0.529802877,0.488713002,0.487823871,,2.198329218,4.038697114,0.344977173,0.005611274,0.000591297
125,1,0.282125355,0.506212931,0.514732963,0.474309941,0.47350293,,2.163752829,3.98604305,0.33318746,0.00508504,0.000521972
126,0,0.272246021,0.491795003,0.500197915,0.46043084,0.459701717,,2.129989326,3.934486857,0.321868799,0.00460826,0.000460775
127,0,0.262774683,0.477887865,0.486175038,0.447053071,0.446397819,,2.097013373,3.8839972,0.310999597,0.004176276,0.000406752
128,1,0.253691961,0.464469921,0.472642753,0.434155133,0.433569937,,2.064800612,3.834543876,0.300559377,0.003784868,0.000359064
129,0,0.244979516,0.451520635,0.459580538,0.421716593,0.421197831,,2.033327623,3.786097766,0.290528717,0.003430218,0.000316966
130,1,0.236619986,0.439020471,0.446968866,0.409718022,0.409262254,,2.002571879,3.738630782,0.280889189,0.003108865,0.000279804
131,0,0.228596928,0.426950837,0.434789154,0.398140941,0.397744897,,1.972511704,3.692115832,0.271623301,0.002817675,0.000246999
132,1,0.220894763,0.415294035,0.423023709,0.386967768,0.386628343,,1.943126234,3.64652677,0.262714445,0.002553812,0.00021804
133,0,0.213498727,0.404033209,0.411655679,0.376181769,0.37589601,,1.914395387,3.601838359,0.254146847,0.002314705,0.000192477
134,0,0.206394822,0.393152303,0.400669008,0.36576701,0.365532113,,1.886299819,3.558026234,0.24590552,0.002098026,0.00016991
135,0,0.199569775,0.382636015,0.390048395,0.355708317,0.355521615,,1.858820899,3.515066863,0.237976219,0.001901668,0.00014999
136,0,0.193010992,0.37246976,0.37977925,0.34599123,0.345850189,,1.831940674,3.472937514,0.230345404,0.001723721,0.000132404
137,0,0.186706522,0.362639627,0.36984766,0.336601971,0.336504181,,1.80564184,3.431616223,0.223000196,0.001562454,0.000116881
